Happiness_level,name,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Adult Skills,Pre-Primary Education,Primary Education,Secondary Education,Tertiary Education,Government Effectiveness,Regulatory Quality,Rule of Law,Behavioural Risk Factors,Care Systems,Longevity,Mental Health,Physical Health,Preventative Interventions,Contract Enforcement,Property Rights,Basic Services,Connectedness,Material Resources,Nutrition,Protection from Harm,Shelter,Absence of Legal Discrimination,Social Tolerance,Politically Related Terror and Violence,Property Crime,Terrorism,Violent Crime,War and Civil Conflict,Civic and Social Participation,Institutional Trust,Interpersonal Trust,Personal and Family Relationships,Social Networks,Percent_of_pre-tax_nat_income_of_bottom_50%,Urban population (% of total population),IHDI, Never a time in past year without money for food ,non-mil_gov_spending_as_percent_GDP
High,Kuwait,1.5,1.319,0.808,0.493,0.142,0.097,71.2,51.4,75.8,66.5,40,40.5,45.3,53.5,45.2,68.9,87.6,72,76.4,86,51.4,60.9,98.9,79.5,84.2,88.9,89.7,92.8,25.8,40.9,75,68.5,72.1,58.6,87,44.6,64.6,50,67.4,69.7,0.1503,100,0.888,0.73,0.438
Average,Kyrgyzstan,0.551,1.438,0.723,0.508,0.3,0.023,81,38.9,83,58.3,35.6,40.2,42.9,36.2,53.9,62,79.4,74.2,74.7,84.7,40.2,56.2,93,62.4,72.8,78.6,63.1,65.3,39.5,39.4,70.8,68.3,95.7,49.8,86,46.6,42,51.4,79.8,65.8,0.2217,36.591,0.593,0.79,0.326
Low,Laos,0.764,1.03,0.551,0.547,0.266,0.164,50.8,46.5,78.1,50.5,28.9,37.2,36.4,39.2,73.1,40.3,69.7,76.6,65.7,54.3,28.1,43.7,72.8,52.2,53.5,52.7,53.1,45.9,30.5,49.1,83.3,63,95.7,51.4,84.3,60.5,71.3,35.7,50.8,42.2,0.1745,35.645,0.441,0.63,0.197
High,Latvia,1.187,1.465,0.812,0.264,0.075,0.064,87.7,93.5,90.3,82.7,56.3,71.5,54.8,60.2,26.9,66.9,84.6,61.3,73.8,88.6,68.7,69.5,96,86.6,80.1,89.6,75.2,94,62.9,13.6,91.7,78.2,99.6,58,90,27.4,32.3,26.5,78.3,63.9,0.1908,68.222,0.749,0.46,0.356
Average,Lebanon,0.987,1.224,0.815,0.216,0.166,0.027,75.9,65.4,81.3,66.9,46.6,29.4,34.8,42.1,38.8,60.4,89.6,67.4,76.4,73.6,35.2,51.9,94.2,56.1,88.7,78.3,88.8,95.2,33.9,19.1,54.2,64.3,16.2,45.7,61.3,30,38.9,16.7,63.2,66.7,0.1066,88.758,0.605,0.85,0.273
Very Low,Lesotho,0.489,1.169,0.168,0.359,0.107,0.093,56.6,27.2,69.1,39.5,24.9,32.1,34.3,43.4,59.4,36,38.3,20.9,33.6,79.4,47.1,48.1,48.8,52.6,34.7,57.8,39.5,48.5,47.7,39.4,70.8,71.3,97.3,13.9,96.9,34.1,57.9,24.8,61.3,55.7,0.1196,28.585,0.328,0.84,0.45
Very Low,Liberia,0.073,0.922,0.443,0.37,0.233,0.033,31.7,58.6,25.5,14.5,19.5,41.2,31,35.5,82.8,26,54.8,50.7,19.1,67.6,31.7,40.6,32.2,38.8,28.8,46.7,76.1,30,35.7,35.1,79.2,23.2,99.7,36.7,84,58,47.2,43.5,56.1,64.8,0.1664,51.615,0.29,0.21,0.319
Average,Libya,1.044,1.303,0.673,0.416,0.133,0.152,55.5,8.4,76.1,48.4,31.7,14,12.4,33.1,45.2,57.3,81.1,64,66.2,73.5,35.1,22.2,80.7,59.1,74,55.9,72.7,83.1,26.9,38.8,25,40.4,0,32.6,39.2,33.3,35.5,35.6,65.3,74.7,0.1772,80.393,0.628,0.32,0.863
High,Lithuania,1.238,1.515,0.818,0.291,0.043,0.042,87.8,88,94,85.5,53.7,75.4,56.2,57.9,32.6,75.7,85.5,40.3,73,87.6,74.9,73.6,96.3,78.3,89,90.5,72.9,93.7,62.2,19.3,100,80.1,99.7,52.1,92.7,29.8,48,40.1,71.5,22.9,0.1802,67.855,0.767,0.6,0.312
Very High,Luxembourg,1.609,1.479,1.012,0.526,0.194,0.316,84.4,88.4,89,83.5,52.2,93.9,80.7,82.9,58.3,79.2,96.2,68.3,77.2,88.4,68.6,83.8,99.4,96.4,94.7,98.2,90.4,97.5,83.9,81.2,100,79.5,100,86.3,100,35.8,77.1,36.2,79.2,70.5,0.2056,91.223,0.829,0.87,0.425
Very Low,Madagascar,0.274,0.916,0.555,0.148,0.169,0.041,43.4,37.2,57.7,23.5,19.8,36.8,27.4,30.5,80.8,19.2,65.1,62,51.5,59.8,35.8,39.3,27.1,24.7,7.5,34.2,59.6,25.7,49.5,38.1,58.3,37.3,95.7,43,85.5,39,42.2,34.8,58.5,69.9,0.1334,37.861,0.376,0.96,0.157
Very Low,Malawi,0.191,0.56,0.495,0.443,0.218,0.089,40.4,20.1,54.1,22.7,15.4,45.7,30.8,46,78.7,42.3,60.9,63.4,46.8,76.8,43.8,49.7,35.8,38.5,13.8,52.5,66.7,26.1,44.4,27,66.7,33.9,94.2,43.1,92.5,43.4,48.9,40.9,24.3,46.8,0.1284,17.174,0.337,0.3,0.282
Average,Malaysia,1.221,1.171,0.828,0.508,0.26,0.024,79,83.4,87.7,70.2,60.5,56.4,54.4,57.4,71.2,61.8,85.4,75.6,78.2,85.5,61,75.1,97.5,64.8,84.9,70.7,72.5,91.2,29.3,19,54.2,67.6,97.1,57.3,92.5,58.5,69.8,28,69.4,76.9,0.1908,76.607,0.745,0.26,0.217
Very Low,Mali,0.385,1.105,0.308,0.327,0.153,0.052,17.7,4.7,32.3,22.2,20.1,40.4,40.5,41.3,83.1,28.2,48.9,71.1,50,53.3,29.1,44.1,48,41.4,24.9,57.4,62.3,32.8,58.3,49.5,34.6,39.4,25,41.1,49.5,32.9,46.3,35,52.9,61.9,0.1775,43.136,0.304,0.76,0.204
Very High,Malta,1.3,1.52,0.999,0.564,0.375,0.151,77.2,97.4,92.5,83.7,57,89,64.6,66,53.8,80.1,95,73.4,80.5,85.5,63.2,66.1,100,87.5,93.9,96,94,99.1,78.2,76.1,100,83.6,90.7,76.9,94.5,66.2,63,27.9,86.9,79.6,0.2131,94.678,0.797,0.59,0.362
Low,Mauritania,0.57,1.167,0.489,0.066,0.106,0.088,36.4,24.8,40.3,20.3,11.7,30.5,19.2,25.7,76.6,29.6,56.9,69.2,57.5,63.4,39.2,37.7,53,15,54.2,55.8,62.7,55.3,18.3,3.6,66.7,62.3,99.4,34,79.4,38.6,29,31.8,73,45.5,0.1803,54.507,0.354,0.91,0.243
High,Mauritius,1.12,1.402,0.798,0.498,0.215,0.06,69.4,85.4,74,74.7,41,70,60.5,57.9,70.5,59.1,83.7,73.1,70.4,83.2,62.2,67.5,98.3,80.7,78.2,69.7,76.9,92.5,55.7,71.3,83.3,79.1,100,62.8,89,48.3,63.2,21.4,81.4,74.1,0.1599,40.766,0.681,0.46,0.246
Very High,Mexico,1.07,1.323,0.861,0.433,0.074,0.073,70.3,72.2,88.7,60.9,40,48.6,38.7,27.6,57.3,60.6,88.2,80,81,74.8,52.2,54.2,96.3,55.8,68.9,83.1,70.4,85.3,48.8,50.6,41.4,35,97.8,19.3,48.8,34.1,26,21.9,78.2,76.4,0.086,80.444,0.592,0.78,0.252
Average,Moldova,0.685,1.328,0.739,0.245,0.181,0,83,85.5,80.4,67.2,39.3,46.6,38.6,40.6,43.5,59.6,79.3,64.6,68.6,82.6,51.2,56.2,84.1,52.3,81.3,83.6,68.2,85.5,46.1,10.6,58.3,68.8,99.7,61.8,84.4,36.2,33.4,32.1,78.9,61,0.2091,42.726,0.638,0.52,0.312
Average,Mongolia,0.948,1.531,0.667,0.317,0.235,0.038,76.9,83.6,89.3,70.8,38.4,47.3,48.9,48,46.1,49.4,75.4,64.7,72.7,90.4,46.5,48.9,69.3,73.9,69.5,80.6,49.1,52.7,53.2,18.5,79.2,58.4,100,44,85,55.8,34.5,20.4,90,60.6,0.1908,68.543,0.651,0.65,0.28
Average,Montenegro,1.051,1.361,0.871,0.197,0.142,0.08,79.1,67.3,88.2,75.3,44.8,60.6,47.3,47.8,41.2,60.1,88.4,76.6,72.1,64.2,60.3,58.1,95.5,66,85.1,87.2,79.4,84.9,55.3,30.7,87.5,69.4,91.3,60.7,83.9,43.1,40.1,35,80.9,60.2,0.1572,67.15,0.742,0.65,0.461
Average,Morocco,0.801,0.782,0.782,0.418,0.036,0.076,42.3,47.4,82.4,46.3,29.9,39.1,43.1,51.5,55.1,40.9,87.2,46,64,86.3,50.1,61.9,88.4,41.9,70.2,78.9,65.7,83,35.8,22.5,72.2,69.5,99.8,49.2,89.3,20.3,44.3,29.1,38.4,57.5,0.1464,62.994,0.466,0.81,0.267
Low,Mozambique,0.204,0.986,0.39,0.494,0.197,0.138,24.6,10.2,56.5,21.8,11.1,32.4,32,36.5,75.1,37.1,57.1,58.3,44,69.7,39.6,38.3,38.2,48.4,18.5,49.3,61.4,26.5,47.2,53.5,69.4,43.7,77,42.4,83.3,43.2,55.6,27.4,56.1,66.8,0.0887,36.528,0.286,0.56,0.303
Very Low,Myanmar,0.71,1.181,0.555,0.525,0.566,0.172,53.6,8.2,81.7,50.2,26.3,26.4,35.9,31,79.6,44.6,69.6,83.3,63.9,73.8,19.1,30.4,63.3,44.8,62.7,59.2,41.3,33.4,16.2,46.8,10.9,60.4,57.8,51.1,33.5,60.8,67.9,38.6,77.5,45.3,0.1571,30.852,0.453,0.38,0.19
Low,Namibia,0.879,1.313,0.477,0.401,0.07,0.056,58.2,33.1,76.5,32,27,52.8,49.5,67.6,62.3,53,63,64.4,54.5,75.2,59.3,56.2,62.8,72.4,53.1,54.2,63.9,54.9,51.5,42.6,95.8,35.8,100,32.7,85.6,43,51.2,38.8,77.6,59.4,0.0688,51.042,0.423,0.36,0.31
Low,Nepal,0.446,1.226,0.677,0.439,0.285,0.089,39,59.6,78.3,48.9,21.8,24.2,39.5,44.3,75.7,36.8,75.6,61.9,58.7,72.2,32.7,44,72.8,51.2,49.1,55.9,49.4,42.9,39,81.8,68.1,63.4,72.4,51.9,87,52.3,53.8,43.8,55.7,42,0.1947,20.153,0.416,0.27,0.303
Very High,Netherlands,1.396,1.522,0.999,0.557,0.322,0.298,88.3,94.3,90.9,86.2,80.9,94.6,84.6,88.4,62.1,78.9,94.9,68,80.4,90.9,56,89.2,99.5,96.6,94.4,96.1,97.5,97.5,86.3,81.3,100,75.5,98.5,78.5,97.2,64.2,71.2,72.6,81,79.2,0.2309,91.876,0.866,0.39,0.408
Very High,New Zealand,1.303,1.557,1.026,0.585,0.33,0.38,86.8,93.1,92.9,82.8,80.7,94.6,85.3,81.2,44.4,79.3,95.5,66.1,84.8,90.3,68.2,88,100,87.6,92.3,94.2,75.9,98.4,80.5,87.7,100,73.4,99.7,75.1,95.3,63.8,75.2,64.8,85.5,77.5,0.2262,86.615,0.792,0.9,0.352
High,Nicaragua,0.694,1.325,0.835,0.435,0.2,0.127,56.2,55.6,77.7,36.8,24.1,38.9,32,31.4,59.3,44.7,84.6,65.4,75.6,88.6,43,39.1,79.5,45.6,68.6,69.6,78.5,61.2,39.8,60.3,58.3,68,89.4,40.4,87.3,44.1,26.8,24.5,77.2,71.2,0.1265,58.76,0.487,0.83,0.266
Low,Niger,0.138,0.774,0.366,0.318,0.188,0.102,12.3,7.7,27.8,13.1,17.9,44.6,35.1,31,88.5,27.6,51,59.8,49.1,58,47.2,37.1,24.8,37.2,23.1,44.2,59.7,17.5,50.4,46.2,58.3,36.6,53,45,65.1,39.6,60.4,64,46.1,48.9,0.1709,16.517,0.262,0.38,0.274
Average,Nigeria,0.696,1.111,0.245,0.426,0.215,0.041,42.1,30.4,52.7,38.6,13.5,27.1,27.7,35.4,86.6,28.1,35.4,51.6,55.8,41.9,50.5,34.9,42.3,50.4,25.7,45.5,71.1,43.6,26.5,45.4,39.7,33.8,26.2,36.9,40.2,39.1,40.1,40,68.2,77.1,0.1668,51.157,0.335,0.3,0.125
Average,North Macedonia,0.983,1.294,0.838,0.345,0.185,0.034,75.8,35.5,84.4,60,29.5,54.6,44.1,48.3,52.3,66.7,86.9,80.9,72.2,75.5,62.7,56.9,96.1,71.1,83.6,89.8,80,84.1,56.8,17.7,70.8,61,95,71.9,76,36.6,42.3,26,81.7,66.3,0.2093,58.208,0.627,0.24,0.3
Average,Northern Cyprus,1.263,1.252,1.042,0.417,0.191,0.162,85.5,73.2,88.7,86.5,55.4,70.1,59.4,62.9,54.5,64.1,94.3,74.5,80,86.5,48.5,69.4,99.6,82.2,87.7,88.3,88.5,96.2,67.4,55.5,87.5,75.5,98.1,70.8,70.8,48.1,35.9,22,74.4,73.4,0.2006,66.805,0.765,0.77,0.429
Very High,Norway,1.488,1.582,1.028,0.603,0.271,0.341,88.1,95.2,93.4,88.3,71.9,95,81.5,86.9,60.3,83.3,96.4,67.3,76.3,94.4,84.9,81.9,99.6,90.5,97.9,96.6,90.2,98.1,87.9,92.6,100,83.2,99.9,92.3,98.5,62.9,81.2,78.1,87.4,79.6,0.2565,82.616,0.902,0.68,0.463
Average,Pakistan,0.677,0.886,0.535,0.313,0.22,0.098,38.8,66.5,48.9,29.5,25,32.3,31.9,38.2,71.9,30.7,71,72.6,61.2,61.7,31.8,42.5,64.4,48.1,53.6,51.7,52.4,60.8,15.8,38.1,19.4,63.4,38.1,40.7,42.6,32.8,53.7,34.3,53.8,79.1,0.1904,36.907,0.387,0.93,0.176
Low,Palestinian Territories,0.657,1.247,0.672,0.225,0.103,0.066,,,,,,,,,,,,,,,,,,56.1,88.7,78.3,88.8,95.2,33.9,19.1,54.2,64.3,16.2,45.7,61.3,30,38.9,16.7,63.2,66.7,0.1395,76.44,0.586,0.54,0.202
Very High,Panama,1.149,1.442,0.91,0.516,0.109,0.054,73.4,62.2,76.5,50.1,39.2,54.1,44.4,37.6,70.3,54,89.1,81.3,76.5,82.3,44.3,56.2,92.7,61.6,75.6,75.7,81,84.8,47.9,52.3,91.7,63.3,99.8,37.4,94.4,45.1,34.8,21.7,86.2,76.5,0.1265,68.059,0.623,0.55,0.207
High,Paraguay,0.855,1.475,0.777,0.514,0.184,0.08,65,39.4,76.7,43.5,26,50.7,34,29.1,61.8,47.7,82.3,74.4,71,88.6,47.8,49.1,94.7,58.1,77.7,82.6,73.4,77.2,49.8,49.9,79.2,56.9,82.3,37.3,94.4,47.8,37.2,23.5,81.6,81.5,0.1265,61.879,0.53,0.49,0.18
Average,Peru,0.96,1.274,0.854,0.455,0.083,0.027,70.6,99.7,87.3,61.7,44.4,51.5,39.5,37.2,66.9,50.6,85.4,80.8,78.9,76.5,54.2,54.6,87.2,50.2,66.5,77.7,71.8,66.7,55,50.6,91.5,44.9,95.2,31.2,74.2,15.3,22.3,22.6,74.5,75.2,0.1049,78.099,0.586,0.59,0.202
Average,Philippines,0.807,1.293,0.657,0.558,0.117,0.107,76.9,64.5,83.7,46.7,45.3,47.9,37.7,35,75.7,52.4,73.7,78.2,66.2,64.9,38.2,54,78.1,58,58.6,54.7,73.6,52.5,42.7,55.4,27.6,62.1,38.8,43,54,56.3,64.6,21.4,80.5,81.1,0.1536,47.149,0.56,0.48,0.208
High,Poland,1.206,1.438,0.884,0.483,0.117,0.05,83.2,79.2,92,85.9,53.2,65.3,49.7,53.2,50.8,65,89,77.3,77.9,84.9,62.7,63.3,99.1,85.4,85.5,93.1,78.9,97.6,59,15.1,95.8,75.4,99.9,75,92.3,24.3,46.1,25.5,72.6,69.2,0.201,60.037,0.784,0.35,0.395
Average,Portugal,1.221,1.431,0.999,0.508,0.047,0.025,71,90.2,91.7,84.9,58.2,89.7,52.5,65.7,62.5,76.6,94.5,59.4,71.4,90.9,69,74,99.8,85.8,87.1,89.8,91.5,95.1,82.8,81.3,83.3,81.1,100,79.1,97.5,33.6,53.8,26.7,78.3,80,0.1936,65.764,0.764,0.9,0.416
Very High,Qatar,1.684,1.313,0.871,0.555,0.22,0.167,70.8,59.8,83.7,73.9,45.4,63.1,60.6,66.2,45.3,68.6,91,69.8,76,84.3,44.2,76.5,99.7,73.3,88.5,87.2,78.8,91.4,29.2,55.1,100,82.6,99.3,67.3,94.4,36.1,86.5,46.6,67.9,68,0.146,99.188,0.903,0.85,0.281
High,Romania,1.162,1.232,0.825,0.462,0.083,0.005,83,74.7,79.1,65.3,40,49.6,44.3,54.4,54.5,69.7,85.6,77.4,67.1,72.1,71.3,69.2,89,63.6,81.8,81.7,72.9,90.9,62.9,18.2,83.3,72,100,68.8,90.6,26.1,35.6,27.9,77.7,69.9,0.1668,54.084,0.716,0.78,0.302
Average,Russia,1.183,1.452,0.726,0.334,0.082,0.031,92,85,92.6,82.4,60.9,42.5,45.1,42.3,24.6,68.9,78.7,48.4,71.4,90.6,56.3,55.2,95.5,74.2,85.3,83.5,62.3,87.6,40.8,24.7,19.4,69.3,93,31.7,75.1,30,40.3,33.7,81,61,0.1766,74.587,0.732,0.72,0.287
Very Low,Rwanda,0.359,0.711,0.614,0.555,0.217,0.411,41.4,19.2,66.7,43.6,23.5,54.4,54,59.3,74.3,59.3,71.2,57.6,62.3,86,71.8,68.4,49.5,51.4,23.9,46.9,59.5,35.7,51.6,37.6,32,52,93.8,67.6,77.1,52.9,89.2,27.1,44.1,67,0.1279,17.313,0.349,0.7,0.255
Very High,Saudi Arabia,1.403,1.357,0.795,0.439,0.08,0.132,70.4,19.7,83,68.6,54.3,48.1,50.3,63.6,51.3,59.3,86.7,71.9,74.8,80.1,56.5,63.5,96.6,75.4,84.7,75.7,61.2,91.6,18.7,45.9,44.4,72.5,67.1,58.9,89.2,16.1,75.8,43,70,71.8,0.1308,84.065,0.874,0.19,0.286
Low,Senegal,0.45,1.134,0.571,0.292,0.153,0.072,33.2,14.6,38.2,33.6,29.3,56.4,44.1,47.2,85.3,34,67.7,62.7,54.7,70.9,37.9,55.7,64,51.8,35.7,67,67.6,52.5,53.9,46.7,70.8,50.6,95.1,37.9,69.7,34.4,55.4,42.7,73.7,67.9,0.1433,47.653,0.342,0.83,0.207
Average,Serbia,1.004,1.383,0.854,0.282,0.137,0.039,80.7,61.9,91.7,78.4,47.2,62,38,41.4,47.2,61.9,86.7,72.3,71.8,78.7,56.2,54.8,94.5,67.8,83.1,86.6,80.7,87.7,62,39.7,88.9,61.2,99.1,67.9,100,35,44.1,24.6,79,62.7,0.163,56.26,0.696,0.44,0.386
Very Low,Sierra Leone,0.268,0.841,0.242,0.309,0.252,0.045,22.5,12.7,63.4,30.3,14,34.6,27.5,38.7,73.9,37.5,30.1,48,37.5,66.6,40.3,40.3,30.9,35.7,26.8,54,47.9,30,35.7,45.4,66.7,26.1,99.2,53,73.1,62.8,55.2,47.6,50.3,59.4,0.1636,42.484,0.269,0.85,0.208
High,Singapore,1.572,1.463,1.141,0.556,0.271,0.453,86.6,91.3,96.6,97.2,83,74.3,85.5,79.6,82.2,69.7,96.7,73.8,90.4,89.6,86.7,89,100,96.3,92.5,93.1,95.4,98,58.9,69.3,97.2,92.2,100,80.7,95,21.6,92.5,42.3,80.2,78.4,0.1848,100,0.893,0.23,0.114
High,Slovakia,1.246,1.504,0.881,0.334,0.121,0.014,85.8,75.4,77.9,75.4,43.2,71.5,49.1,50,49.1,66.4,88.7,77.6,73.9,88.2,64.8,70.9,99.1,78.2,88.7,90.9,79.6,96.3,64.1,25.6,100,68,98.5,68.7,87.6,37.8,44.6,27.3,82,64,0.2516,53.729,0.799,0.94,0.388
High,Slovenia,1.258,1.523,0.953,0.564,0.144,0.057,87.2,88.9,90.6,86.7,57.8,72,55.5,56.3,54.7,75.7,94.1,67.8,73.9,89.3,57.5,68.5,99.4,90.3,92.4,91.3,78.1,96.9,68.5,45.3,91.7,75.7,100,82.4,94.7,41.9,42.9,31.3,86.4,80.6,0.2397,54.822,0.844,0.9,0.384
Low,Somalia,0,0.698,0.268,0.559,0.243,0.27,24,0.8,39.9,16.3,10.5,6.3,8.3,24.1,78.8,18.9,40.9,68.5,62.9,16.6,38.2,37.1,38.1,50.3,26.9,41.3,48,23.2,21.4,33,47.1,59.8,22.2,48.1,17.4,21.8,57.3,45.8,45.2,68.4,0.1457,45.554,0.274,0.9,0.104
Low,South Africa,0.96,1.351,0.469,0.389,0.13,0.055,66.1,14.9,70.2,46.1,31.6,56.8,44.8,46.1,53.5,53.3,64.1,59.4,50.1,71.9,48.6,57,84.3,64,49,66.4,60.1,78.1,64.4,52.8,40.3,29.1,93.8,13.5,94.9,52.4,39.5,46.5,72.6,68.4,0.0627,66.856,0.443,0.35,0.324
High,South Korea,1.301,1.219,1.036,0.159,0.175,0.056,90.1,94.9,95.3,96.8,69.8,69.5,63.8,68.7,68.8,77.3,96.4,57.3,87.2,92.1,84.6,76.2,99.5,92.4,91.2,93.5,86.4,88.4,53.1,35.4,81.9,78.8,94.4,61.1,95.8,39.5,38.9,30.8,63,41,0.1917,81.43,0.759,0.36,0.398
Very Low,South Sudan,0.306,0.575,0.295,0.01,0.202,0.091,17.4,6.5,11.9,10.1,11.7,8.7,9,21.7,76.8,12.5,39.6,58.5,25.8,24.6,41.1,33.9,14.6,12.6,17.1,27.5,55.9,15.1,20.6,23.5,0,15.7,31.3,25.4,10.9,32.2,34.2,41.9,34.7,41.3,0.1143,19.899,0.342,0.82,0.294
Very High,Spain,1.286,1.484,1.062,0.362,0.153,0.079,79.9,92.2,90.3,84.1,71,88.1,56,63.3,53,73.6,96.7,70.2,82,92.6,67.3,69.2,99.9,89.8,91.3,93.8,94.6,97.4,79.2,80.4,79.2,77.1,84.9,83.9,98.4,46.5,42.4,55,82.6,67.7,0.2186,80.565,0.797,0.35,0.401
Very Low,Sri Lanka,0.949,1.265,0.831,0.47,0.244,0.047,72.3,57.2,81.4,76.3,32.2,48.6,40.6,43.4,83.8,54.8,87.6,60.5,71,91.1,40.1,48,82.1,72.9,70.8,56.5,69.3,57.5,40.6,42.5,41.6,70.1,93.3,43.2,65.3,63.2,60.3,47.2,69.3,64.3,0.158,18.585,0.686,0.84,0.167
Very Low,Swaziland,0.811,1.149,0,0.313,0.074,0.135,56.9,19.4,75.9,38.3,17.2,26.9,40,40.8,70.9,50.2,48.6,53,29.8,84.1,37.6,42.2,62,52,43.7,58.3,45.6,66.4,36.8,34.6,75,55.6,100,29.8,87.8,13.6,59.6,27.1,62.7,59.5,0.0838,23.981,0.365,0.34,0.32
Very High,Sweden,1.387,1.487,1.009,0.574,0.267,0.373,89.7,95.8,93.6,82.6,69.5,93.7,80.4,86.1,62.8,82,96.2,59.2,82.4,87.6,60.2,87.1,99.8,92.9,97.6,96.6,94.6,98,80.7,79.9,100,75.6,90.9,79.7,97.9,55.7,64.4,71.8,85.5,77.9,0.2564,87.708,0.855,0.94,0.473
Very High,Switzerland,1.452,1.526,1.052,0.572,0.263,0.343,87.5,75.9,80.6,87.1,87.5,96.1,84.4,80.9,58.8,84,97.3,67.8,80.5,87,62.8,87.9,100,96.5,95.9,97.1,93.2,96.4,73.4,72.3,100,77.4,99.5,90.2,98.9,55.1,81.3,63.3,85.7,78.1,0.2367,73.849,0.862,0.93,0.317
Very Low,Syria,0.619,0.378,0.44,0.013,0.331,0.141,57.4,5.4,59,36.5,28.3,9.6,15.9,37.5,56.9,48.5,77.7,59.9,76.4,52.5,31.2,39.7,89.6,27.8,63,57.4,85.1,87.9,8.6,25.5,4.3,57.8,22.2,37.2,6.6,38.8,35.9,42.9,9.1,3.1,0.1486,54.821,0.389,0.43,0.258
Very High,Taiwan,1.368,1.43,0.914,0.351,0.242,0.097,86.1,88,88.9,95.1,64.5,78.4,71.7,71.8,44.1,74,94.1,73,83.4,93.1,73.8,81.4,98.6,87.4,91.4,93.6,82.1,97,63.9,68.8,100,81.9,99.8,78,100,35.6,53,36.5,73.4,76.7,0.2301,78.5,0.828,0.87,0.162
Average,Tajikistan,0.493,1.098,0.718,0.389,0.23,0.144,78.2,8.4,82.6,57.4,34.9,34.6,37.3,40.4,65.3,58.3,79.2,83,74.9,79.4,44.3,45.2,83,68.5,64.8,66.7,68.2,65.4,33.9,36.2,55.6,75.2,86.2,59.7,88.1,50.5,70.9,41.6,77.6,72.8,0.1883,27.309,0.539,0.64,0.307
Very Low,Tanzania,0.476,0.885,0.499,0.417,0.276,0.147,50.9,33.3,62.8,32.1,21.8,43.4,40,53.1,76.4,33.6,62.6,59.9,59.4,79.9,44.9,46.3,41.1,54.5,27.3,52.9,71.4,37.7,38.1,42,54.1,43.3,96.6,38.7,94.1,42.9,71,22.3,54.6,58,0.1409,34.5,0.406,0.45,0.152
High,Thailand,1.05,1.409,0.828,0.557,0.359,0.028,68.9,57.8,88.2,58.7,44.3,43.7,43.8,41.6,74.3,65.6,85.5,72.9,74.4,95.8,48.1,56.4,92.5,76,83.1,75.8,56.9,82.2,40.9,27.4,47.2,64.1,51.7,61.4,78.5,51.2,55.8,38.4,75.5,81.8,0.1327,50.692,0.593,0.62,0.203
Very Low,Togo,0.275,0.572,0.41,0.293,0.177,0.085,37.9,22.8,65.9,35.2,19.9,39.1,34.1,37.8,85.6,27.2,55.3,50.3,47.5,54.5,39.7,42.9,40,39.9,23.8,61.6,70.2,41.8,50.7,34.7,62.5,49.8,100,37.5,84.2,37.6,35.4,31.4,37,41,0.1292,42.248,0.341,0.35,0.216
High,Trinidad & Tobago,1.231,1.477,0.713,0.489,0.185,0.016,78.3,66.9,86.4,68.8,27.6,61.3,34.3,43.3,64.6,60.7,80.4,63.9,74.9,80.9,40.1,52.5,96.5,73.2,83.2,76.3,81.8,88.7,58.4,52.2,83.3,52.7,99.1,24.8,87.5,55.3,27.4,29,79,65.9,0.1265,53.187,0.663,0.57,0.306
Low,Tunisia,0.921,1,0.815,0.167,0.059,0.055,59.9,55.5,84.9,55.4,30.6,48.1,37.4,54.9,47.5,47.5,86.5,64.6,70.4,86.2,43.2,54.1,94.9,46.6,77.2,84.5,66.1,92.5,37.8,21.4,56.9,60.9,52.1,43.4,85.9,32.6,44,31,50,61.7,0.1793,69.254,0.565,0.65,0.281
Average,Turkey,1.183,1.36,0.808,0.195,0.083,0.106,61.7,32.7,80.8,64.6,36.3,52.6,37.4,34,47.3,54.2,88,60.7,79.3,87.6,68.2,62,98.6,72.4,85,83.6,76,88.8,20.1,39.4,30.6,63.1,33.7,49.6,51.5,13.7,46.2,28.6,68.4,51.6,0.1538,75.63,0.655,0.54,0.319
Average,Turkmenistan,1.052,1.538,0.657,0.394,0.244,0.028,80.2,47.6,75.7,62.1,28.7,20.6,28.2,36.1,57.6,65.9,74.5,76.5,80.3,90.5,31.2,49.2,90,58.3,54.5,87,79.8,84,30,16.9,58.3,72.4,98,60.2,90,69.1,53.1,45.4,83.5,59.6,0.144,52.048,0.646,0.89,0.108
Very Low,Uganda,0.332,1.069,0.443,0.356,0.252,0.06,49.8,14.2,61.5,25.1,18.9,44.9,34.4,42.6,83.9,34.7,58.7,31.6,47.4,77.3,49.2,47.8,33.3,53,26.3,46.6,62.7,34.4,29.3,34.9,49.9,20.7,87.7,33.2,74.6,51.7,40.5,34.3,50.4,50.9,0.1312,24.361,0.346,0.34,0.18
Very Low,Ukraine,0.82,1.39,0.739,0.178,0.187,0.01,88.5,68.7,87.7,74.8,60.8,48.1,37.4,46.3,32,62.4,79.6,52,69.6,63.9,58.6,47.1,90.5,65,89.1,70.6,66.7,85.4,60.2,15.1,48.6,64.2,27.6,38.8,45.5,32.2,19.3,29.7,76.8,57.2,0.2024,69.473,0.693,0.67,0.383
